Time,Tension,Speed,Vibration,Temperature,Misalignment,Dislodged
0,9.934283060224654,-1.3569894609744435,0.3482862476668184,-9.902859837802033,-0.09437150966028024,0
1,7.218055641259122,-0.11120723340052246,1.2766702465109725,-4.274994900017706,0.35030059753378984,0
2,32.82070384151997,-0.1964279556220042,1.0105718657377616,-0.935675322131222,0.2426838672370541,0
3,60.01261779429447,1.7152174186282316,3.4027965887389153,3.746544878595687,0.40977730775726956,0
4,34.258766736398336,4.381050370874438,2.096697778920996,9.116546331493026,0.6094976643111567,0
5,43.25981472143669,0.93195527826282,3.553170598279154,8.462350549200229,0.4869548119322391,0
6,88.04850364965138,4.956843062150224,2.661107616938324,0.08898637220854066,0.12335424377312582,0
7,79.7704633068273,1.8656339298607387,6.485875166905116,5.118594421383563,0.6397221842351464,1
8,62.34612137125323,2.198928998092737,4.76631852126223,8.347788274225131,0.5887173562585858,0
9,89.18389183446763,5.9868445777987285,7.036122189207287,7.640443049058712,-0.1525332782031736,0
10,74.8787446245404,6.638128142057264,5.349437060647904,8.58699041041159,-0.138098237102374,0
11,79.80614093473841,6.929692162831901,4.490580232448975,2.297764530772108,0.32590307642547806,0
12,98.04315402804332,3.014829917514072,2.7910882084747537,6.121460565658527,-0.17485328594664365,0
13,58.09021364856334,5.119962101216294,1.531156823419901,10.839328348911389,-0.3431728249379139,0
14,64.04661634858536,8.088154056383553,2.1979123246764685,-1.6483459465201236,-0.5210645676167082,0
15,88.503748075586,6.89947128136113,0.634086031026354,17.97923193311625,-0.6949055890038753,0
16,79.70073789746203,5.026175216600299,-1.6311410326232014,8.864932532250542,-0.5369658328791971,0
17,105.45142769715233,8.42943992965381,-2.7945639266424767,20.10854527336641,-0.268022793330724,0
18,79.2242815773953,6.403654578291893,-3.1713059456178465,20.608291686109048,-0.3895178356541937,0
19,66.38393474203562,11.72320474467816,-1.2383222294473657,15.827558255087215,-0.15328595412020918,0
20,120.24271806099925,11.504392772915482,-1.5707345585283372,24.473658743940216,0.2134336806018497,0
21,81.80541065515666,9.882427108651305,-4.152889714759031,24.104009377603173,-0.10768868584706373,0
22,82.20020447571748,11.634087010153902,-4.609067573206292,19.75216589912678,0.21634566188837728,0
23,46.075557493402876,9.257222102851975,-5.304775389996843,20.088607272317496,0.49009859438123526,0
24,56.658663564611416,10.851265848422296,-5.915308392488705,28.575122705395927,0.21025320523125698,0
25,62.065666204592965,12.445286784160013,-3.4194423157084484,25.131346127248474,0.5046105540005305,0
26,28.53026563370036,10.126579217760556,-2.543696884703629,30.067492734027546,0.8737365776125747,1
27,50.25194839029641,9.246859235238023,-4.757241523619221,13.76192921089197,0.41689482933058003,0
28,21.486041217214368,6.445253383530371,-3.239171567786206,27.05173538114148,0.6409687616448982,0
29,18.091057925532663,9.760862858932898,-2.772877197778951,19.514151404746812,0.3032572395991373,0
30,2.077868561398782,11.621796235165167,-1.8173165658596064,28.103181132317953,0.5659766460842763,0
31,41.2036299335078,11.889104497028828,0.7704612413423801,32.620859068594676,-0.26686636601388936,0
32,-6.107358837516687,11.00446616185187,-0.7292155211136535,38.55547279686512,-0.074172152409433,0
